id,joke
265,某公司领导为鼓舞工人干劲，发表讲话，说：大家要努力工作！为了我们公司的发展，只要能让我们公司前进，我们可以在正当手段中不择手段！
266,怎么了？你现在经历了什么无意义的自我创伤心理创伤？
267,新婚不久的儿子与爸爸的对话。 儿子：怎样才能保持婚姻的长久？ 爸爸：忍！ 儿子：如果忍无可忍怎么办？ 爸爸：再忍！
268,全部以大写形式发送紧急电子邮件。邮件服务器将其选中并将其标记为急送。
269,被命运所鞭打，笑得越大的人就是受虐狂。
270,你妈生你的时候是不是把人给扔了把胎盘养大？
271,在世界的某些地方，人们仍然在街上祈祷。在这个国家，他们被称为行人。
272,老师：汤姆，你从星期一到星期天，每天都逃学，哪一天你才喜欢学校，不逃学呢？ 汤姆：星期天。
273,妻子：“亲爱的，当年你娶我时答应给我月亮的。” 丈夫：“真对不起。百货公司经理说早就卖光了。”
274,儿子：“我不要你辅导，我要妈妈辅导，昨天你把‘一顿饭’写成‘一吨饭’，同学们都笑话我是‘大饭桶’。”
275,棒球运动员：在夏天的比赛中需要数周的春季训练的人。
276,我要说你是个二愣子，我都是表扬你。
277,如果发生火灾，请不要试图使用升降机 - 试试灭火器。
278,最好是日复一日地生活，因为明天你可能不在这里。
279,老人又一动不动地盯着天花板，一言不发。
280,女友奶奶过生日，本来想说万事如意的，结果一下子脑抽， 说到万后字愣是想不出后来的话，憋出一句，万岁万岁万万岁……
281,爱情就是犯贱，而且还是一次又一次的犯贱。什么时候你不犯贱了，女人就来了！
282,成为一名教师的三个理由：六月，七月和八月。
283,有一NB同学，其唯一的姐姐失恋了。于是给他姐夫发短信：“姐夫啊！我姐姐失恋了，你去安慰她……”
284,医生告诉一个男人，他还有六个月的生命，于是他决定搬去和他的岳母住。因为和岳母一起住六个月，就像是几生几世一样。
285,顾客：“你们卖的酒怎么没有酒味啊？” 服务员接过一闻：“啊，真对不起，忘记给您掺酒了。”
286,老王在餐厅坐了很久，看到别的客人吃得津津有味，只有他仍无侍者来招呼，便起身问老板：对不起，请问我是不是坐到观众席了？
287,林子大了什么鸟都有，世界大了什么人都有。
288,寇准听闻佘太君欲亲率一众女眷出征， 忙来相劝：“太君，你们何苦呢？” 所有寡妇双眼冒火，一字一顿同声质问：“你死过老公吗！”
289,猫是透明的。猫应该坐在电视屏幕前。
290,偏见使敌人 - 宽容成为朋友。
291,说到动情之处，40岁的语文大妈愤怒地拍台大声说道：“你们人类啊!就不知道保护环境!!” 全班石化……
292,无论在哪里，我都会与邪恶作斗争！除了在黑暗，可怕的地方......
293,长时间做错事就会让人觉得表面上是正确的。
294,最好保持沉默并被认为是傻瓜，而不是说出并消除所有疑问。
295,愿你有一个非常愉快和快乐的Y2K体验。
296,我闺女很大气的点评了一下：“这女的歌唱的不错，人长的也还行，就是没有温度。” 我婆婆听了，疑惑的问什么叫没有温度，我闺女说，就是个头太矮了。
297,老师带小学生们到动物园游玩，乘机告诉小学生们要爱护动物，并问他们以前是否做过爱护动物的事。 一个小学生很快地回答：“我曾经踢过一个小孩，因为他踢了他的狗。”
298,一妇女带着自己的宠物狗去超市买食品，服务员立即过来劝阻道：“狗不能进超市。” 妇女随即回了声：“那我回去了。”
299,口腔温度计和直肠温度计之间的区别在于味道。
300,当我只开车10分钟时，我怎么能以每小时70英里的速度行驶？
301,我知道批评并不像破坏那样有效。
302,夜里，女儿心急火燎得给妈打来电话：“妈！他还没回来，一定有别的女人了！” 娘轻声安慰： “傻孩子，别净往坏处想，兴许是出车祸了呢！”
303,钱对存折埋怨道：“我们都谈了这么多年了，你怎么还不娶我呢？” 存折语重心长地说道：“我如果娶了你，你就不是我的了。”
304,父亲对即将成为其女婿的年轻人说：“如果我给女儿很多嫁妆，那你打算拿什么和我做交换呢？” 年轻人想了一会，才吐出了两个字：“收据。”
305,咳！该说的说，不该说的小声说。
306,我听到脑海里的声音说不出我的语言。
307,男：相信我，我会让你成为世界上第二幸福的人。 女：为什么不是第一呢？ 男：有了你，我就是最幸福的人！
308,无论你有多少资源，它都是永远不够的。
309,女：“照片上那个女人是谁？” 男：“是在没有同你认识之前的那个女人。” 女：“好啊，这么说，你那时就对我变心了。”
310,加入裸体主义者的殖民地，必须出售洗衣烘干机 -  300美元。
311,如果你的生活就像没有上帝，你最好希望你是对的。
312,为了完成某项工作，委员会应该由不超过三名男子组成，其中两人缺席。
313,我节食了一个月，我失去的都是30天
314,给老子摆正位置不要乱放屁，不要太把自己当回事儿。
315,金庸没死说死了，一堆人辞职；矿工死了说没死，一堆人没事。
316,老师教育学生，什么事都要认真想一想，如果能认真调查研究更好，不能信口开河地瞎说。然后，他问：官渡之战是怎么回事？ 老师，我没参加过那次战争。一个学生回答说。
317,老师：两点之间直线最短是不用证明的。10米外放根骨头，狗肯定笔直跑过去。狗都知道的道理还要证明吗？
318,当我走到商店（少走路而不是木材）。
319,老公喝多了，回来奔厕所就吐。 我心疼地问：“怎么了？” 老公不脸不正经地说：“可能是怀孕了。”
320,那些都是很好很好的，只是我不喜欢
321,我们很抱歉，但现在还没有服务。
322,委屈的丈夫对太太说：“我的家里有两辆汽车、两台电视、两个浴室，为什么不能有两种意见呢？” “好啊，那我们也准备两张床吧！” 丈夫：……
323,爸爸患有高血压，看病回来后，妈问他，医生有什么吩咐。爸说：医生劝我要多运动，少吃咸的东西。 妈说：既然如此，以后你还是跑跑步，别老是喜欢到海水浴场去。
324,同学：“你数学考了６６分，你打算怎么向你当武术教练的爸爸交代呢？” 小毛：“我趁他练倒立的时候，再把卷子给他看。”
325,女主人从外面回来，问新来的女佣：“你有没有照我的吩咐，把冰箱清理干净？” “清理过了，太太。”女佣回答，“每样东西都很好吃！”
326,一个40多岁的男人经常在找到成熟水平的女性时遇到问题。
327,诸葛亮出山前也没带过兵啊，你们凭啥要我有工作经验。
328,幼儿园老师说：尿床一次罚三元，二次五元，三次七元。 我正想问老师包月多少钱，就看见你举手说：老师，我要办VIP会员年卡！
329,教孩子要有礼貌和礼貌，当他长大后，他永远无法将他的汽车挡在高速公路上。
330,某人第一次见到大海，感叹道：“大海啊！母亲！”话音刚落，一个浪头打过来，正好打在他的脸上，此人怒道：“我靠！还他****是个后妈！
331,如果猫和狗没有毛皮，我们还会宠他们吗？
332,您知道吗？我丈夫在乒乓球决赛中受了伤。 可从来没有谁看见过他打过球啊？ 是的。他是在看比赛中喊坏了声带。
333,始终在壁炉架上保留好几张卡。如果意外的客人到达，他们会认为你生病了，无法清理。
334,我去了一个闹鬼的房子，看着厨房的桌子下面，发现了灵口香糖。
335,老鼠：我兄弟结婚了。 狗：你兄弟是谁？ 老鼠道：狮子啊！ 狗：狮子怎么会是你的兄弟？ 老鼠：其实我没结婚以前也是一只勇猛的狮子！
336,峰会会议往往像熊猫交配。期望总是很高，结果通常令人失望。
337,双关语的美妙之处在于“Oy！” 旁观者。
338,布朗说：我想离婚，我太太3个月不跟我说一句话。 朋友说：你真幸福！这么安静的太大哪儿去找？
339,晴雨表：一种巧妙的仪器，可以显示我们的天气状况。
340,早起的鸟可能得到蠕虫，但第二只老鼠得到了奶酪。
341,为什么荷兰人的国家有两个名字，荷兰和荷兰，而且没有一个包含荷兰语这个词？
342,“轻奢”是什么意思？没钱又要装B！感觉怎么是在说我呢？！
343,某局正在进行末位淘汰，把最没用的人辞掉。 有人问小刘：“局长问你，考核表是不是你用了？” 小刘忙跑到局长那里解释：“我没用！我真的没用！”
344,在做饭时弄脏12个罐子需要多少人？
345,我从另一个方向与一辆固定卡车相撞。
346,共产主义就像禁止 - 这是一个好主意，但它不起作用。
347,只有疯狂才有足够的力量才能繁荣; 只有繁荣的人才能判断什么是真正的理智。
348,孩子把玩具当朋友，成人把朋友当玩具。
349,酒店里，顾客喝完酒对服务员说：我想我是喝多了，能给我拿点什么醒酒的东西吗？ 服务员说：好的，您稍等，我这就给您去拿账单！
350,组件故障的可能性与维修或更换的难易程度成反比。
351,事实就像冰水一样，当它击中你时会震惊你，但没有人会因此而死。
352,你跟他还有救吗？ 电话上的一个按键。 是‘重拨’吗？ 不，是‘免提’！
353,杭州灵隐寺星巴克店。 “服务员，我点的是一杯卡布奇诺，你给我一个空杯子干嘛？” “哦，施主，空即是满，满即是空。”
354,春天与出轨的共同点是：绿得不知不觉。
355,一天国文课，老师要同学解释成语的意思。 老师：厚古薄今是什么意思？ 小星举手答道：古代的女孩子想的是衣服要穿越多越好，现在的女孩子想的是衣服要穿越少越好。
356,跑堂的：“你给我的小费是一张假币。” 顾客：“是你找钱时给我的呀！” 跑堂的：“你明明知道我不想要它，干吗还要给我呢？”
357,分手时别和我说我们不合适，我他妈火星人啊和地球不合适。
358,电视台智力竞赛抢答，参赛者争先恐后，老在主持人宣布开始前摁抢答器。主持人急了：我说‘开’时你别抢，等我的‘始’出来你再抢！
359,晚上想想千条路，早上起来走原路。
360,你的麻烦在于你缺席会成为一个好公司。
361,我们经常担心被拒绝，以至于在其他人有机会之前我们先拒绝自己。
362,在我这个年纪，行动比言语更响亮。
363,忙碌是一种幸福，让我们没时间体会痛苦；奔波是一种快乐，让我们真实的感受生活；疲惫是一种享受，让我们无暇空虚。
364,除非有充分理由改变方向，否则猫会直线移动。
365,支持当地警察部队; 你的生活可能有一天会依赖它。
366,救命！我被关押在幸运饼干工厂！
367,生孩子就像是被鸡啄死了......
368,别再逼我，再逼，我就在地上划个圈圈咒诅你被丑女强吻！
369,"一直对发型不满意的人,有一个共同点:不肯承认这是脸的问题。"
370,人贵在言而有信——我说不还钱就不还钱!
371,做久了储蓄，突然出来做大堂经理，在网上银行替客户购买基金时，指着小键盘，想让客户输入密码，却冒出一句：请在这里签名。
372,让傻瓜亲吻你是愚蠢的。让一个亲吻欺骗你更糟糕。
373,竞选助理：“议员先生，有个歇斯底里的女人在电话中吼叫，她想知道你对堕胎有什么看法。” 参议员：“呃，告诉她，我明天一早就把支票寄过去！”
374,姑姑在卧室里喷上灭蚊药，带侄女出去散步。 路上，侄女不解的问：姑姑，你为什么不买二斤肉挂在家里，让蚊子吃饱，它不就不咬咱们了吗？
375,“听说厂长决定要大裁员了！” “这你还不知道，跟我们无关。他是跟他老婆吵架，威胁要把她所有的亲戚全裁掉……”
376,幸好爱情不是一切，幸好一切都不是爱情。
377,记者：“蔬菜农药超标你有没有什么切身体会？” 回答：“恩，头天蔬菜吃得多的话， 第二天大号的时候能闻到农药味，这个算吗？”
378,我高考的时候就是有人一直在放屁，煎熬死了。
379,甲：昨天晚上，你跟那女孩的第一次约会怎么样？ 乙：可以说成功了一半！ 甲：什么意思？ 乙：我亲吻了她两个脸颊，而她只抽了我一个耳光！
380,几个小偷想偷取ATM，结果被警察捉住了。 警察说：“这你也敢偷，胆子不小。” 小偷们可怜地说：“哪里哪里，偷几个奥特曼而已。”
381,爱并没有真正让世界变得圆润，但它让这次旅行变得有价值。
382,你其实挺聪明的，小笨蛋。
383,在悲观主义者计算他的祝福：10 ... 9 ... 8 ... 7 ......
384,我度过了这么糟糕的一周，我甚至忘记了如何骑自行车。
385,赵元任与友人信中云：要是你收不到这封信，请你赶快通知我，我好告诉你是什么时候付邮的。
386,总结会上，老板说：今年公司利润成倍增长，我将给各位开一张千元支票作为奖励。 大家热烈鼓掌。 老板接着说：如果明年继续这样，我就在那些支票上签字！
387,他的人会随便跟随他，但只是出于好奇。
388,在我们寻求真理的过程中，让我们不要被最容易相信的东西所影响。
389,骄傲是我们所拥有的。可惜是其他人有什么。
390,他用一幅画打消了我的疑虑：美丽的大漠长烟，夕阳山外山，他牵着我的手共赴旅途。
391,甚至啄木鸟的成功归功于他使用他的头部。
392,我可以对录像机上的所有性，裸露，语言和暴力做些什么？
393,成人不自在，自在不成人。
394,在我死后，我宁愿让人们问为什么我没有纪念碑而不是为什么我有一座纪念碑。
395,昨天坐公交车，听一年轻人抱怨：“天天下雨，真烦人。” 旁边一老太太接道：“都怪神九把天给捅破了。 ”
396,奶奶：安德列伊卡，你咳嗽的时候要用手捂住嘴。 孙子：别担心，奶奶，我的牙不会掉就是了。
397,汤姆到女友玛丽家里找她，玛丽的小弟弟生气地走出来。 讨厌的家伙，你为什么总来找我姐姐，你自己没有吗？！
398,看完315晚会，不敢吃饭，不敢用手机，不敢用筷子，不敢开车。
399,一分钟有多长，这是要看你蹲在厕所里面还是蹲在厕所外面。
400,对话：一种声乐比赛，其中呼吸的人被称为听众。
401,在人生旅程中，我选择了心理路径。
402,一同学考试想作弊，收到短信发来的答案后，寻机查看， 但发现监考老师老是盯着他，直至考试结束。 试后，老师留下该同学，说：你真像我一个大学同学。
403,如果你做不好，那就让它看起来很好。
404,生活就像一首美妙的旋律，只有歌词搞砸了。
405,都想抓住青春的尾巴，可惜青春是只壁虎。
406,还有不足一个月就是清明假期了，一外地的表弟给我写来一封信，开头是这样说的：“清明节快到了，我们见面的日子不远了。”
407,我们现在回到我们定期举行的火焰投掷。
408,当成功归于某人的头脑时，它通常在那里找不到任何东西。
409,妻：来看看我有没有断掌？ 夫：不用看了，铁定有的。 妻：为什么？ 夫：不然我的一生怎么会断送在你的手里
410,当有人指向天空时，看着手指就是傻瓜。
411,病人：“医生，我耳朵好像半聋了。听东西总是只能听到一半。” 医生：“是吗？那我来测试下。 88” 病人：“44”
412,如果一只鸟在挡风玻璃上晃动，你会怎么做？
413,一女子去算命，相面先生说：“小姐，你最近将有倒霉的事情发生，因为你身上有凶兆。” 女子一听说道：“那好，我把胸罩脱下来是不是就好啦。”
414,特雷曼定理：不可能的事情通常不会发生。
415,在人们停止聆听之前，总是试着停止说话。
416,十年后，法院第二次判杀人犯死刑。
417,富人有两宗罪：有钱不借给我；借我之后还老催我还钱。
418,如果您必须在航班上工作，只要您触摸笔到纸张就会遇到湍流。
419,校长说：“大学里谈恋爱那是给别人养老婆。” 老师听后说：“要知道，你们以后的老婆这时候也正被别人养着。” 所以，我现在不想找老婆！
420,他们是否在特奥会上为非残障人士预留了停车位？
421,用嘻哈的蓝调精神来过二胡一样的生活。
422,安东尼的力量法则：不要强迫它 - 得到更大的锤子。
423,某新年前夕见一哥们个性签名【哥保持了20年的处男之身，今晚终于要……】遂一帮禽兽围观询问。 整点过后，此君签名为【突破21了】
424,某天，两个同学在教学楼走廊挨着栏杆嬉戏打闹，被老师看见，语重心长的说到：“我有一个大学同学，高中的时候就是这样摔死的。”
425,如果可怕意味着可怕，那么可怕的意味着可怕吗？
426,同学最近购进一山寨机，炫耀其超长待机一百天。然后一天就木电了。我们仔细一看手机盒子上写得是“超长待机一白天”。
427,只要能让我活一千年我宁愿当王八。
428,每个政客都有价格，有些人讨价还价。
429,今天一同学说，你怎么老喝可乐呀， 杀精，我回答，死在里面总比抛尸荒野要强…
430,强强：我想数数狗有几颗牙，把手伸到狗嘴里去了。 丽丽：狗咬你了，是吗？ 强强：是啊，它大概也想数数我有几个指头吧，真没办法。
431,医学院的学生告诉我说他终于明白什么叫做生不如死了，那就是，停尸房有空调，他们寝室没有。
432,对于文明而言，最好不要让自己陷入困境。
433,"一个和尚挑水喝,两个和尚抬水喝,三个和尚没水喝,四个和尚斗地主,五个和尚可以去扮福娃了。"
434,在医学课堂上男学生问：我要如何才能打动你的心？ 女学生：老师不是教过了吗？要用电击。
435,当他们完成制作苯乙烯泡沫时，他们将它包装成什么？
436,史上最雷人的分手理由，因为你是qq会员，我觉得我配不上你。
437,在某些文化中，我所做的将被认为是正常的。
438,生命是溜溜球，人类不断在绳子里打结。
439,老奶奶疼爱孙子，每天送孙子上学。 今天，他们到学校时迟到了，老师问他：“为什么迟到了？” 他说：“我奶奶走得太慢了。”
440,"修养的艺术,其实就是说谎的艺术。"
441,和老爸讨论九寨沟讨论的起劲的时候，俺奶奶哈哈大笑：韭菜沟有什么好看的？咱老家那后山沟，那条沟不是韭菜沟？
442,朱元璋是我大爷，不信你把他叫出来问问！
443,女人：两个。你去找你的，我会去找我的。
444,宗教战争就像孩子们争吵谁拥有最强大的想象力的朋友。
445,我不是单身，我是浪漫的挑战。
446,营业员：好消息！新到的畅销书，买一本送一本。 顾客：为什么？ 营业员：一本是原书，一本是勘误。
447,你会让一个虫子逃脱，因为它没有咬你吗？
448,犹太人听过的一个笑话，知道如何更好地说出来。
449,巧克力覆盖的葡萄干，樱桃，橙片和草莓都算作水果，所以要尽量多吃。
450,你知道什么会成为一个好故事？关于一个让人快乐的小丑的事情，但在他内心真的很难过。此外，他有严重的腹泻。
451,如果多样性是生活的调味品，婚姻就是剩下的垃圾邮件的大牌。
452,你早早出现在面包店，以利用热轧卷。
453,上帝必须特别喜欢原教旨主义传教士，古代保守派共和党人和精神病患者，因为他是他们所谈论的全部。
454,我去看了一位精神病医生：他说告诉我一切。我做了，现在他正在做我的行为！
455,上班了第一次看见老板心里很紧张，同事介绍说这个就是老板。 我上前握手说道；老表好！ ……汗死
456,盖伊（跟朋友说话）：我猜她不喜欢披萨。
457,那个男人伸进口袋，掏出确切的款项付款。
458,有一天清晨，她打电话给那个小伙子：“你好，我就是对面单元里的姑娘，你还记不记得，昨晚我脱下长筒袜子放在哪里了。”
459,这简直是胡闹！导演对一演员生气地喊，在这一幕里，你临死之前怎么能突然放声大笑呢？ 就凭我每月这工资，演员回答，死是我最美好的归宿啊。
460,一天，蚊子夫妇去厕所吃晚餐。 蚊子丈夫吃的正兴起时，妻子抱怨到：“为什么晚饭总吃大粪啊~~~。” “吃饭的时候不许谈论这么恶心的话题！！！”
461,如果数字2铅笔是最受欢迎的，为什么它仍然是2号？
462,你身材很好，好的连孙悟空看见你，都会给你三棍子了。
463,你不需要用装饰的词语来表达你的意思。说得清楚，为呼吸节省一些气息。
464,给定房间内的所有行李和箱子必须尽可能早地包含一只猫。
465,我的猫让我在房间里搜寻看不见的入侵者。
466,过去：一流学生出国，二流学生考研，三流学生就业。现在：一流学生就业，二流学生出国，三流学生考研。
467,如果无知是幸福 - 那么你必须是高潮！
468,为什么'忽视'和'监督'意味着相反的事情？
469,我要问的是，你对待我的方式与女王无异。
470,我家里没电 - 没有灯，我看不到我在做什么。好东西我的相机有一个闪光灯。为了制作三明治，我不得不拍摄我厨房的60张照片。我的邻居打电话给警察 - 他们以为我家里有闪电。
471,小明的爸爸对小明说：今天你要是乖乖的，爸爸就带你去集市上，看别人吃糖。
472,再过几天就是情人节了，女朋友晚上突然发来信息 问：“情人节你打算怎么过呀？” 我答：“当然是一笑而过。”
473,这是一场完美的婚姻。她不想，也不能。
474,考驾照规定身高不低于1.5米。 老爸对我说：“你要去考驾照，开车就像无人驾驶。” 真心伤到了！
475,在自行车上，无论你想走哪条路，它都是上坡路，逆风而行。
476,病人：“我真不好意思告诉您：我夫人认为您收我手术费太高了。” 外科医生：“不过，我亲爱的，我相信，您对自己生命的估价不会像您夫人那样低。”
477,我生活很高尚，但最终我建立了宽容。
478,然后果然有一个客人让老板开门，我爸妈都不去，然后我默默的去拿了钥匙。 让你们骂！不说了，我得敢紧溜了。
479,哥哥躺在海滩上享受日光浴，弟弟在一旁玩得满身满脸都是泥沙。 哥哥嘲笑地说：“这就叫‘君子坦荡荡，小人脏兮兮’。”
480,此电子邮件永远不会被主动发送。它只发送给您，因为您很幸运能够了解发件人。
481,本世界最伤狗的一句话：当你老了，你的自拍可能就是你的全家福。
482,无所畏惧的人是有福的，因为他永远不会失望。
483,偷了我钱包的小偷翻开只看到五块钱潸然泪下感叹：“都不容易啊！”。
484,有人在一个网站注册了一个用户名“爹”，结果它给我发来邮件，一看就震惊了，“爹，您好，恭喜您，您的用户名已经注册成功了！”
485,成功专家有日在演讲台上说：「把每一天都当成生命末日般去努力，一定会成功的。」 听众：「才不要，那天天说的话岂不都是遗言了呢。」
486,嘿圣诞老人！你的顽皮女孩名单多少钱？
487,我今天去看了医生，他拒绝给我写伟哥的处方。他说这就像在一座被定罪的建筑物上放置一个新的旗杆。
488,儿子随妈妈去乡下外婆家，看到外婆家的猪嘴角挂满沫，儿子奇怪地问：“妈妈，怎么那猪刷完牙不洗脸呀？”
489,我被关押在一家巧克力工厂里。不要发送帮助。
490,一些奇怪但有趣的拾取线......我不知道他们是否真的有效！
491,第四，保持警惕。你可以通过观察观察很多。
492,课堂上，老师说：“不一定姓什么就怎么样，姓牛的其实都不牛，你们看，历史上哪有姓牛的出名人物？” 角落里，一个低沉的声音响起：“牛顿！”
493,许多人已经尝试了一段时间（举重运动员，卡车司机等），但没有人能做到。
494,当贫穷敲门时，爱情飞出了窗外。
495,拥挤的电梯的气味与侏儒完全不同。
496,我很忙。你好丑。祝你今天愉快。
497,有天走在路上，看到路边新种的一颗颗树苗都用三脚架支撑着，随即问同行的老公：“为什么新种的树苗都要用支撑架呢？” 老公说：“因为新树不正。”
498,有趣的是，海盗总是四处寻找宝藏，他们从未意识到真正的宝藏是他们创造的美好回忆。
499,食客微微一笑：我点菜时好像没点苍蝇！ 侍者很镇静：但是，这不必另外加钱的！
500,文学课上，讲到四大名著，老师发问：潘金莲西门庆等人是四大名著中哪本名著？ 一哥们起身高声答到：金瓶梅…
501,最近压力大，啃旺旺雪饼居然比别人啃烟还厉害。
502,软件错误只有在软件被业界认定为过时后才能更正。
503,为什么流量最慢的时间被称为高峰时段？
504,一个死刑犯问刑警：现在几点了？ 刑警喝斥道：死到临头了，还问时间干什么！ 犯人说：这可是我的终生大事，记住这个时间对我来说非常重要。
505,青春就像卫生纸。看着挺多的，用着用着就不够了。
506,客：“你说换新老板了，怎么还是你开着这馆子。” 主人：“我娶了老婆了，她是我的新老板。”
507,世界上唯一不变的，就是一切都在变。
508,比尔误把一瓶汽油当酒喝到肚子里了，他很紧张，就去找医生。 医生说：没关系，只是在一周内不要吸烟。
509,一次文艺晚会，主持人上台报幕：下面请欣赏：新疆歌舞，掀起你的头盖骨！毛骨悚然！
510,转世：让我们继续努力，直到我们做对了。
511,如果我一辈子都活了下来，我觉得我没有力量。
512,我的婚姻是基于他相信他赢得了争论。
513,儿子：爸爸，我妈跟奶奶吵完架，总爱跟别人说她是无心的，那，我妈妈的心呢？ 父亲：锁在钱包里啦！
514,获胜不是一切，但失败并不是什么。
515,小王站起来说：“听了局长的指示，腰不酸了，背不疼了，腿也不抽筋了，走路也有劲了。这指示，还真管用！”
516,你不能阻止悲伤的鸟儿飞过你的头，但可以阻止他们在它上面筑巢。
517,为什么在飞机座位下有浮选装置而不是降落伞？
