id,joke
518,成功专家有日在演讲台上说：把每一天都当成生命末日般去努力，一定会成功的。听众：才不要，那天天说的话岂不都是遗言了呢！
519,小明做梦发短信：“枯藤老树黑鸦，可乐皮鞋千家，世风日下，天堂：让我来吧！” 不一会，手机那头回复了八个字：“门票很贵，人多排队！”
520,我站在公园里，想知道为什么飞盘越来越近，飞盘越来越大了。然后它打了我。
521,根据律师的建议，我的保险杠目前没有任何消息。
522,巴黎晚报的主笔拉扎雷夫，有一次对一群大学生讲到他的经验时说：一位新闻记者前半生是花在报道一些他们不能了解的事情上，而后半生则是花在隐瞒一些他了解得太透彻的事实上。
523,这不是我们所代表的......这是我们谈到的重要事项。
524,现在客厅里有一个更明亮的灯泡。
525,妄想症：害怕你的猫是出类拔萃的。
526,我喜欢留下来听你谈论自己，但我得跑。
527,这些是我的原则，如果你不喜欢它们......好吧，我有其他人。
528,听别人形容梦想，没有什么比这更无聊了。
529,假如生活欺骗了你，不要悲伤，不要心急，也许是你活该呢！？
530,一个人画了许多拙劣的画，临死前想把这些画送给一个团体，以图留名于后世。于是他向律师请教：我的画送给哪个团体最合适？ 律师答道：我想，最好送到盲人院！
531,大多数人从未见过只有13个频道的电视机，也没有看过黑白电视。
532,在家觉得后背发痒，就把四五岁大的儿子叫来：“给爸爸抓抓背。” 小家伙用一只手指抵住背，很正经地说：“爸爸，动吧。”
533,我告诉我的精神科医生，每个人都讨厌我。他说我很荒谬 - 每个人都还没见过我。
534,儿子边哭边理‍直气壮地说：“你看，试卷上面写得很清楚，‘答错扣分’啊。
535,"一女同学黑了些,她男友又太白了些,有天宿舍里得毒舌天后突然对她冒出一句：“你们这样不行,你们会生出斑马来的”"
536,不要总是拍马屁，马也是会长痔疮的
537,现实中用真名说假话，网络中用假名说真话。
538,我拳打南山敬老院，脚踢北海幼儿园，1米以下全部干倒，我往太平房上一跺脚，不愤的给我站起来。
539,妻：我们怎么来庆祝我们的结婚纪念日? 夫：静默一分钟如何?
540,一个星期后，男子回来说：“给我200只小鸡。” 合作社的人遵守。
541,汤姆热情地说，吃铀让我觉得好笑。
542,教授：你少上一节课，知道错过什么吗？ 学生：您的口水。
543,人类就像格兰诺拉麦片 - 如果你带走所有坚果和水果，你剩下的就是一堆薄片。
544,不受控制地笑了大约3分钟，然后突然停下来，怀疑地看着每个看着你的人。
545,萤火虫：没有危险意识，缺乏消防观念，涉嫌故意纵火罪。
546,人生最重要的不是所在的位置，而是所朝的方向。同样是个B，你一路向北能变成NB，撞破南墙不回头，就只能当个SB。
547,当我转过身时，人们会给我一个欢迎回来的派对。
548,女人希望她年长的唯一一次就是她期待的时间。
549,如果我想要你的意见，我会要求你填写必要的表格。
550,现在的情况比以往任何时候都多。
551,计算机将我的工作减半，老板希望我把它全部重新组合在一起！
552,某高校院系调整圆满完成，各系无论大小纷纷挂牌以学院。总结大会上校长慷慨呈辞道：从今以后，我们学校就没系(戏)了。 台下掌声四起。
553,没有性行为的补救措施......除了更多的性行为。
554,问:“姑娘，您对您理想中另一半的要求是？” 姑娘答：“但愿人长久。” “可姑娘，此事古难全啊。”
555,如果男人来自火星，为什么我们不能把他们送回去呢？
556,对话女孩：当我们结婚时，我想分担你所有的烦恼，烦恼和减轻你的负担。
557,今天中午打饭地时候，看见一哥们拿着半个西瓜皮去打饭。 食堂大妈还真给他打了！
558,“小张，你的气色不好，出了什么事？” “我昨晚快天亮才回家，正在脱衣睡觉时，太太醒来了，问我为什么起得如此早。我只好又穿上衣服来上班。”
559,当你和我一样伟大时，很难谦虚。
560,请你相信我！ 怎么相信呢？ 亲爱的，我那纯洁的爱情只献给你一个人。 那么不纯洁的给谁呢？
561,当其他人在没有你帮助的情况下发现你的优点时，它会更令人印象深
562,孩子想了一下，坚定地说：站旁边！
563,永远不要试着教猪唱歌。这会浪费你的时间并使猪烦恼。
564,一客户存钱，柜员问：“您是存定期吗？” 他立即扭头问妻子：“我们要定期还是死期？” 妻子答：“先死三年吧！” 强忍不敢笑。
565,以前真的是美女才是美女；现在只要是女人就是美女。
566,酒醉后，甲：我跟老婆求婚时，跪了一个小时，你跪了吗？ 乙说：我老婆说我就免跪了，将来有的是机会。
567,原教旨主义者是有福的，因为他们会抑制地球。
568,你更有可能被香槟软木塞杀死而不是被毒蜘蛛杀死。
569,分类广告：出售：男士西装，完美贴合。
570,甲：小吴人挺厚道的，怎么一直没有女朋友？ 乙：你看小吴那长相，还有他那收入，典型的绝缘材料！你就是把他扔进女儿国，也没有姑娘愿意和他来电！
571,儿子：爸爸，什么叫法律? 父亲：法律就是法国的律师。 儿子：那么什么是法盲? 父亲：那当然就是法国的盲人。
572,妻子对丈夫说L：你总是午夜之后才从酒店老板娘那儿回来，想想看，邻居该怎么议论你？ 丈夫回答说：请放心，我把邻居都留在老板娘那里了。
573,为什么他们在自动柜员机的键盘上放置盲文点？
574,狼来了！小孩说了三遍就没人信了。老师来了！说了无数遍还是次次当真，终于找到一种比狼还可怕的动物。
575,女人有秘密，总想着和她的男人分享；男人有秘密，女人会逼着男人和她分享。
576,“请给我一个烧饼。” “孩子，现在一个烧饼要一块了。” “什么时候涨价的？” “今天早上。” “那就给我一个昨天晚上的吧！”
577,同学的爸爸是出租车司机，那天两个男的伸手拦车：到某某某地多少钱？ 大约10块钱吧。 两人15去不去？ ……去！去！
578,如果他们把一个人放在月球上 - 他们应该能够将他们全部放在那里。
579,哥的微信签名：哥离婚了，都看好你们媳妇。
580,"想做一条鱼游在工作的水中,可做不好,于是变成了水煮鱼。"
581,我很好; 这是世界其他地方搞砸了。
582,热情好客让您的宾客有宾至如归的感觉，即使您有宾至如归的感觉。
583,我可能有自己的缺点，但错误不是其中之一。
584,我的生活充满了可怕的不幸; 其中大多数从未发生过。
585,妻子：孩子他爸，你看咱们宝贝儿子的成绩册，连着是四个2。 丈夫：是主牌呀！难得一下子来了四个，还可以横甩呢！
586,整死一个人，最毒辣的招数，莫过于把他的身份证藏起来…… 让他回家买不到票~快递取不到货~考试办不了准考证~宾馆开不了房！
587,如果超人如此聪明，为什么他的内衣在外面呢？
588,坐在电影院里，等了半天也没开始。于是有人高声问：怎么还不开始，遥控器在谁那儿呢？！
589,教授收到台下传来的一张纸条，上面写着“王八蛋”三个字。 他愣了一下，然后微笑着说：“哪位同学写了名字却忘了问问题？”
590,妻子：今年春节不知会流行什么时装? 丈夫：只有两类，一种是你不合意的，一种是你合意而我不会买的。
591,当你达到了解你的计算机的程度时，它可能已经过时了。
592,面对疯狂逃窜的歹徒，警方不慌不忙的摸出了捆仙绳。
593,在办公室吃完一桶方便面，剩下汤装进小塑料袋，扎好袋口就往窗外扔。 抡园了膀子鼓足了劲，叭！全砸窗框上了，再看我的脸……自作自受！
594,女儿：daddy，如果地上有一张五块和一张十块，你会拿哪一张呢？ 爸爸：宝宝，当然拿十块的啦！ 女儿：爸爸，你好笨啊，你不会两张都拿吗？
595,母亲：儿子，只要你好好学习，长大就可吃工资了！ 儿子：妈妈，现在就让我吃吧！ 母亲：现在不能吃。 儿子：可我现在很饿，工资在哪里？
596,一个没有犯错误的人通常什么都不做。
597,在实习的时候，对一个老师说：陈老师你是不是姓陈？
598,贫僧是自东土大唐而来，专程去往西天拜佛求亲的。
599,给大家解释一下孙笑川之所以打奶奶是因为奶奶先叫他孙子的这谁忍得了。
600,您可以访问过去，不要携带任何行李。
601,艰苦的工作经常在一段时间后付出代价，但是懒惰现在总是需要付出代价。
602,史上最短的战争是在1896年桑给巴尔和英格兰之间。桑给巴尔在38分钟后投降。
603,如果你相信命，那么一切的偶然都是注定；如果你不相信命，那么一切的注定都是偶然。
604,老总中午喝了酒，下午来到会议室开会，问身边的秘书：“人都到齐了么？” 秘书：“到齐了”。 老总大手一挥“上菜”！
605,维利，什么是同义词？女老师问。 维利答道：同义词就是，当你不知道基本词确切的写法时，用以来代替的词。
606,有一次做梦梦见我在考试，吓的我心惊肉跳，醒过来发现自己果然在考试！
607,如果调试是删除错误的艺术，那么编程必须是将它们放入的艺术。
608,我把斑点去除剂洒在了我的狗身上，现在他已经离开了。
609,她喜欢做个婊子，以至于在她的时期结束时会让她生气。
610,甲：最近我家老召贼。 乙：养条狗呗。 甲：不用了，我老爸准备退休了。
611,它不仅仅是赢得比赛 - 它还在喝啤酒。
612,当你射出真理的箭头时，请用蜂蜜蘸它。
613,如果不是为了杀戮，华盛顿将成为该国犯罪率最低的国家之一。
614,于是一群人憋到内伤……老师，您说的是下水道吧……
615,我有个同学，有一次犯了个错误。 老师叫去问。他就说：“人嘛，总会犯错误的，就象吃芝麻哪有不掉烧饼的……”
616,与第一个男友分后，我在阳台上种了金针菇。 与第二个男友分后，我在阳台种了胡萝卜。 与第三个男友分后，我在阳台上种了黄瓜。
617,妻子：你把我的信寄了么？ 丈夫：好像是寄了。你不信，不妨在我袋内找找。 妻子：多谢！我忘了，还没有把信交给你啊。
618,在校大学生领结婚证可以加三个学分，都不知道是什么原因。 某位学姐说：“国家级证书当然加学分了！”
619,老王因开除而脸面无光，被人笑掉大头后成功复职。
620,成功来自罐头......失败来自于不可能。
621,一位妇人带她的狗去理发。当被告知要40美元时，她十分震惊。 我理发也只要9美元！她轻蔑地说。 但你不咬人吧？理发师很快地回答。
622,一年级的小朋友出去郊游，老师说不论做什么事情都必须10个人集体活动。 过了一会儿，突然有人喊道：“还有谁要去厕所？快点！我们9个人已经憋不住了！”
623,如果早上来的晚一些，我想我会喜欢早上的。
624,如果你带走了世界上所有愚蠢的人......你就已经形成了罗德岛。
625,我出生时就是剖腹产。你无法分辨，虽然每当我离开家时，我都会从窗户出去。
626,大学宿舍的墙壁上贴着这样一条通告：1、不要在宿舍楼下烧烤！2、不要往宿舍楼下泼水！注：如泼水，先看楼下有无烧烤！
627,最好让别人认为你是白痴，而不是张开嘴来证明这一点。
628,一视钱如命的老兄突然换了一部新手机，众人大惑不解问之。 答曰：“别人离婚换老婆，我老婆换不起，手机还换不起吗？” 众人愕然大笑。
629,我是一个单纯的男人。我想要的只是两个正常男人的足够睡眠，三个足够的威士忌，四个女人。
630,每次她进入它，她都会出现黑色和蓝色。
631,在华南理工大学，一女同学在食堂吃饭时，一机电系男生凑到旁边，“同学，我能和你说话不，我已经一个月没和女生说话了。”
632,技巧 - 在尼亚加拉大瀑布上成功走钢丝。
633,我不再吸毒了，因为我发现我只是站得很快就能得到同样的效果。
634,信仰 - 双腿在膝盖处相遇，不能站起来。
635,甲：我今天五点就起床了。 乙：然后你干啥了？ 甲：然后……呵呵…我又睡了。
636,我不傻。我只是掌握了完全没用的信息。
637,我讨厌这个国家，所有那些走动的动物都没有煮熟。
638,毕竟说完了之后，说起来还有很多事要做。
639,一个领域的专业知识不会延续到其他领域。但专家经常这么认为。
640,组织产生的工作越少，重组的频率就越高。
641,今天去相亲，问那个女孩：“你多大啊？” 她相当自豪地回答：“34D。”
642,世事往往如此，想回头也已经来不及，即使你肯沦为劣马，不一定有回头草在等着你。
643,缺席就是爱风是什么风; 它熄灭了小，它使伟大的。
644,今天晚饭的时候，饭厅隔壁的阳台上洗衣机在甩干ing。我问女儿：“宝贝你听，什么东西响？” 女儿一脸不以为然：“洗衣服的微波炉。” ……
645,商场里儿子指着海贼王的海报问爸爸：“爸爸，这个是什么？” 爸爸回答：“这个人是海贼，他叫王路飞。”
646,如果事情似乎变得更好，你就忽视了一些事情。
647,工作的最高境界就是看着别人上班，领着别人的工资。
648,4年没见到老婆了，她去年给我生了个大胖小子，真想回家看看啊
649,上班就是要发扬死猪不怕开水烫的精神！
650,重要的事情总是很简单; 简单总是很难。
651,在查看测试笔记时，最重要的笔记将难以辨认。
652,我想我正处于那个尴尬的年龄。对于医疗保险来说太年轻了，对于男人来说太老了。
653,在一所宗教学校里，老师问学生：亚当和夏娃是在哪个季节被赶出伊甸园的？ 一个学生迅速回答：秋季。 为什么呢？ 因为，只有秋季才有熟了的苹果。
654,你知道肠道坚韧不是一种健康食品补充剂。
655,你知道如果它需要全部动力才能滑行到坡道上，你已经着陆了。
656,小明的爸爸对小明说：你看我这么多的肌肉。 小明说：那你怎么只长鸡肉不长猪肉呢？ 弄得爸爸哭笑不得。
657,如果你相信命运，你总会有责任归咎于你。
658,顾客：天哪！怎么两瓶啤酒就值10元钱！难道这儿啤酒就这么稀罕？ 侍者：不，先生！这儿稀罕的不是啤酒，而是顾客。
659,但当你把他带进车里时，他把头伸出窗外。
660,将奶酪放入捕鼠器时，请始终为鼠标留出空间。
661,我的妻子不确定并说，再说一遍，所以我重复了这些姿势。
662,脑袋空不要紧、关键是不要进水。
663,一朋友她老公是律师，专打离婚官司。 问：“老公你以后别打离婚的官司了，把人家家庭都拆散了，有点缺德。” 老公：“拆一对成全两对，积德行善。
664,经典是每个人都想要阅读而没有人拥有的东西。
665,任何一个消息在经过官方否认之前都不能相信。
666,确定婴儿性别的最可靠方法是什么？
667,妻子给丈夫打电话说：“咱家的汽车进水了。” 丈夫吃惊地问：“汽车刚检查过，怎么会进水呢？你现在在哪里？” 妻子哭着说：“在河里！”
668,我问过一次我的家谱，他们告诉我我是个傻瓜。
669,夜深了，孩子睡觉时哭了起来。父亲决定唱一段催眠曲哄他。结果刚唱了几句，隔壁就传来抗议声：还是让孩子哭吧！
670,总是从悲观主义者那里借钱。他们不希望得到回报。
671,拯救加州; 当你离开时带走一个人。
672,化学老师因为大家成绩不好大怒：“看看你们考的这分，真是让人上火！” 后面阴暗的角落接道：“怕上火喝王老吉。”
673,当他回到家时，他发现其他车已经占用了这个空间。他很不高兴。
674,我爱我的国家。这是我害怕的政府。
675,通常是疯了，在清醒的时刻，我只是愚蠢。
676,那些不为未来做计划的人无论如何都要经历它。
677,你将嫁给一个印第安部落，成为一个大的霍皮人家庭。
678,书法易读性的曙光显示出他完全没有能力拼写。
679,精通摩斯电码的猫就有惊人的1000100条命了。
680,我拒绝回答这个问题，理由是我不知道答案。
681,我不小心把鹿哨子安装在我的车后面。现在，无论走到哪里，我都会被一群鹿追赶。
682,"孩子：一张电影票多少钱? 售票员：二美元。 孩子：我只有一美元,能让我进去吗?我只用一之眼睛看就好了。"
683,一哥们儿鼓起勇气在QQ上向MM深情表白。一会儿MM回复：“我是她的妈妈，我是来偷菜的。”
684,每当别人夸我的时候，我总是局促不安，那是因为夸得还不够。
685,全世界都是舞台，但我们大多数人都是舞台手。
686,生活就像一个卷饼 - 如果它真的很好，你就不需要一把刀。
687,你准备的商业计划必须是谎言，但它必须是一个详细而准确的谎言，而不是模糊和一般的谎言。
688,小红和妈妈在看电视，忽然，小红把电视关掉了，妈妈急忙问：“正看在精彩的地方你怎么关了啊？” 小红说：“我要等爸爸回来一起看这最精彩的片段！”
689,您的智商测试结果又回来了。他们是消极的。
690,她问我：“妈妈，什么是继母啊？” 我说就是后妈。 看了一会女儿眼含热泪的对我说：“妈妈，这后妈怎么比你还坏啊。”
691,感情就像买股票，选上了垃圾股，亏了，那不打紧，关键是学会止损，但最怕就是你不承认自己眼光的失败，盲目持有，望待回升，结果，等啊等，等到花儿也谢几回了。
692,今天七岁的表妹把舅妈的玉镯子摔碎了 然后他就跑卧室里把存钱罐打开数钱…… 半小时后， 她冲出来：“妈妈把我卖了吧！”
693,幽默是让锯末从填充衬衫中脱落的洞。
694,吃惊！我高中同学和初中同学竟是一个人。
695,你可以用你的嘴唇传讲更好的布道。
696,蒂姆点击了几个按钮并解决了问题。
697,职工：你有没有搞错？60个工人，而班车的座位只有40个。 经理：只有这样，你们才肯提前上班。
698,当你的眼睛变成你喉咙里的骨头时，你如何应对？
699,乔治华盛顿的兄弟劳伦斯是我们国家的叔叔。
700,电视新闻正在报道抗洪抢险。 “天哪，又涨了！”妻子惊叫道。 卫生间传来一个激动的声音：“涨了几个点？”
701,丈夫下班后回家，一进门儿就嚷嚷说：啊，咱们今晚上吃冷餐！ 的确是吃冷餐，可你怎么知道的？妻子好奇地问。 因为屋子里闻不到一丁点儿糊味……
702,油：炒菜没我寸步难行，地沟油坏了我的名声！
703,我不是器官捐赠者，但我曾经给救世军送过一架旧钢琴。
704,如果你的年龄只有你感觉到的那么，我怎么能活到150岁？
705,感谢幽默项目有这么好的问题和分享的能力！
706,在学校里，教师讲了一个活了105岁的老人的故事。 小胖子马上站起来说：这有什么稀罕的，如果我爷爷还活着，他该有120岁了。
707,做人一定要做一个蹦蹦跳跳的人。
708,天国为那些为天国做好准备的人做好了准备。
709,小时候一直以为奸夫淫妇是一个褒义词，以为是金夫银妇。 爸妈过结婚纪念日，我说：爸妈，祝你们这对奸夫淫妇和睦一辈子！ 后来……
710,老公昨晚夜班。 临睡前给老公发了个信息：“我一晚上快被自己的屁熏死了。” 老公回：“真对不起，没在家和你一起分担。”
711,没有什么比常识和简单的交易更令人惊讶了。
712,鸡：你出生前和死后只吃的动物。
713,玛丽走进律师事务所说：我想了解一下，我是不是具有离婚的基本条件。 律师问：你结婚了吗？ 玛丽：当然结婚了。 律师：你已具备了离婚的基本条件。
714,"老师教育学生：多少钱也出卖不了自己对亲人的爱，我给100美金，你能打你父母吗?"" 学生立即问：我打我姐姐，你给多少钱？"
715,有句话是这样说的： 喜欢她就应该喜欢她的全部。 我想我做到了这一点， 因为我觉得我已经渐渐喜 欢上了她的男朋友。
716,如果一个女人必须在捕捉飞球和挽救婴儿的生命之间做出选择，她将选择挽救婴儿的生命，甚至不考虑是否有男人在基地。
717,课程安排旨在让每个学生在课间浪费最多时间。
718,佩内洛普 - 进站后女王，喜欢男人僵硬。
719,一旦我们解决了虫子，我们就会遇到扁虫。
720,温妮会花费他所有的时间练习冷静。他非常好。他可以去地毯下。
721,我觉得自己被对角地停在一个平行的宇宙中。
722,在比赛结束时，国王和棋子进入同一个包里。
723,新年已过去十几天了，一位男青年忘了给他的女友拜年，便写了一封情书。他在信的末尾处写道：祝你度过一个愉快的晚年！
724,约翰不知该送什么东西给他的同龄女友做生日礼物于是他问祖母说：祖母，要是明天是你的十六岁生日，你想要什么？ 祖母欢快地回答：我什么别的东西都不要了。
725,为什么闭着眼睛的人总是睁着嘴？
726,有一天，我的姐姐从商店转了一圈后回到家里，把她新买的那件睡衣举了起来，要姐夫评价。 我的姐夫回答道：“好漂亮的屏保！”
727,人的一生就像在拉屎，有时你已经很努力了，可出来的只是一个屁。
728,你在租用你脑袋里的空间吗？它可能是有利可图的。
729,我越来越担心生活中没有足够的焦虑。
730,计算时，无论发生什么，表现得像是意味着它发生。
731,妈妈：“苏丝，你今天在教堂里表现好吗？” 苏丝：“当然。当一个伯伯把一整盘子的钱伸到我的面前时，我说：‘我不要，谢谢您。’
732,妈妈说：“我连你都不想养，你还养宠物呢！” 女儿不甘示弱，反击道：“要不是你亲生的，我早离家出走了。。。”
733,"我妈常说,我们家要是没有电话就不会这么穷。"
734,我们的品格将决定我们永恒的命运。
735,我很高兴能够及时回答。我说我不知道​​。
736,女同事说：“你那么喜欢猫咋那么狠心，为什么不把楼下的流浪小猫们都带回家？” 我瞄她一眼：“我还喜欢女人呢，能带一堆女人回家？”
737,阿强：“今天数学差6分就及格了，你咧？”阿明：“我也差6分就及格了。”阿强：“你也54分？”阿明：“不…我0分。”
738,昨天我过生日，老婆给我买了两双鞋子，今天生日过完了，老婆就把鞋拿去退了。
739,爸爸告诉我：“女人喜欢很有钱的男人”； 妈妈告诉我：“女人喜欢有貌的男人。” 我翻翻钱包，又照照镜子，然后我哭了....
740,有人问美国大学问家葛特里奇，为什么他这样一位伟大的学者却从未获得博士学位。 他回答：谁能考我呢？亲爱的先生！
741,一老师面对一群恨铁不成钢的学生叱怒道：我这么呕心沥血地教你们为了什么？啊？ 角落一学生悠悠地说：不就是为了那点钱嘛。
742,猫是由物质+反物质+它无关紧要组成的。
743,人头攒动的街头，总会有一个发传单的人拨开人群，目光坚定，心无旁骛地单单只朝我走来，微笑着递给我一张别人都得不到的传单：减肥广告！
744,这是我见过的最有趣的事情！
745,如果看起来好得令人难以置信，那真是太好了。
746,计算机谎言＃1：你永远不会使用所有磁盘空间。
747,你配几把？配锁师傅问。
748,没有女人会像你结婚的女人一样对待你。
749,把女性放在基座上的男人很少会把它们打倒。
750,律师笑话和漫画：律师幽默，你有权保持沉默。
751,新老师来我们学校实习，第一堂非常紧张，首先做了个自我介绍，同学们好！我是你们的新老师，我姓张，大家以后叫我王老师好了……
752,五位外科医生正在讨论谁让最好的病人进行手术。
753,给予的行为比接收者的优点更重要。
754,如果一切都是整体的一部分，整个部分是什么？
755,拥有一切的人在世界的哪个角落？
756,我已经了解到，无论一开始关系多么火热和热情，激情都会消退，最好有很多钱取代它。
757,有位朋友，妻子姓皮，丈夫姓毛，我们开玩笑称“皮毛家庭”。 问他们家里谁做主，妻子答：这还用问，皮之不存，毛将焉附？
758,不要满足于平均值：平均值接近底部，而不是顶部。
759,某校园论坛上有人问“学校用蟑螂香灭蟑螂后，怎么蟑螂出没得更频繁了呢，以前都没怎么看见的。” 某学生跟帖回答：“你家人不见了 你不着急吗？”
760,早上一屁股坐马桶上，我才知道：冬天已经来了。
761,结果他转得更起劲了。 我在远处快笑出来了。 哥，你手里转的可是钢笔啊！ 您这白羽绒服算是……八成得等着甩到脸上才明白过来。
762,iPhone6还真难抢，我今天拿着刀在街上逛了半天都没碰到一个人用。
763,有一天，我在做判断题的时候，看见素数， 就问同学：“素数是什么？” 同学说：“这都不知道，素数就是很朴素的数字。”
764,解决世界上的两个问题：将无家可归者送到饥饿的地方。
765,自卑感的问题在于合适的人从来没有过。
766,我要努力攒钱，争取买一个自动取款机。
767,医生称他们做什么“练习”是不是有点令人不安？
768,妈妈：大呆，把手洗干净才能弹琴！ 大呆：没关系啦！我只要弹黑键就好了！！
769,当我们的父亲聚在一起时，无论主题是什么，每个人都是专家。
770,当父母感到寒冷时，通常会给孩子穿上毛衣。
771,书店来了一位顾客，“我想买本书，里面没有凶杀，没有爱情，没有侦探，没有百万富翁，也没有妙龄女郎。你能不能为我推荐这样一本书呢？” “可以，火车时刻表。”
772,尿到一半手机就顺着裤腿往下滑，无奈只能把那条腿抬起来， 这时领导就进来了：“呦 ！划地盘儿呢。”
773,四年前 。不，那是昨天。今天我 。不，那不是我。有时候我 。不，我没有。
774,上初中的时候，老师对头发的要求特别严格，规定刘海不能超过眉毛。 第二天老师检查的时候，我发现同桌居然把眉毛剃掉了……
