id,joke
775,自然男人睡觉时醒来时看起来很好看。女人在某种程度上会在夜间恶化。
776,大学生：我常常梦见自己当了教授。有什么办法让梦想实现呢？ 教授：少睡点觉。
777,听说眉毛剃了会变的更粗，头发剃了会变得黑硬，我有一个大胆的想法
778,写作培训班的老师要学员写一篇鲜为人知的文章，并启发学员说：别人闻所未闻的都属于鲜为人知的。 第二天，有位学员兴冲冲交上作业，标题是----《咱爸咱妈恋爱秘史》
779,我梦见药丸的所有受害者都回来了...男孩，他们疯了！
780,法官问被告：你确定自己没说谎吗？ 被告：您指的是什么意思？ 法官弄不懂的是：你告诉我你只有一个哥哥，可为何你妹妹说她有两个哥哥？
781,他们称我们的语言为母语，因为父亲很少说话。
782,足球结合了美国人生活中最糟糕的两件事。这是暴力，由委员会会议打断。
783,霍尔马克卡：“我知道有一天你会离开我去找我最好的朋友。所以这是他的皮带，水碗和咀嚼玩具。”
784,一家人坐在电视机前看电视，内容是某国外城市山雨爆发。 爸爸：今年的气候不好，看这洪水多凶猛啊！ 儿子：爸爸，你说的不对，这是白水！
785,不要担心今天的世界结束......澳大利亚已经明天了。
786,不要以任何方式弯曲，折叠，钉住或毁坏这个标语。
787,在我上学的第一天，我的父母把我送到了错误的托儿所。我在那里......被树木和灌木丛包围着。
788,随着年龄的增长，我对男人说的话不太关注。我只是看他们做了什么。
789,我们根据自己的希望承诺，并根据我们的恐惧行事。
790,如果排长能看到你，敌人也可以。
791,书店主：“这一本，价钱又便宜，看了，有趣得一定可以笑死。” 妇人：“买一册，我拿去给我婆婆。”
792,在车上，看见一个小偷准备摸我包。 我笑眯眯地说：“兄弟，你来晚了，有一个人比你下手还快。” 小偷惊了，我接着说：“那是我老婆！”
793,低调，才是最NB的炫耀。
794,爸爸：“儿子，你怎么哭了？” 儿子：“我刚才打扫鸟笼，把你心爱的金丝雀弄没了。” 爸爸：“你怎么打扫的？” 儿子：“我用吸尘器了。”
795,我下周要去火星，所以如果你有任何盒子，我需要它们。
796,谈话很便宜 - 直到你聘请律师。
797,"4岁的男孩亲了3岁的女孩,女孩认真的问:你亲了我会对我负责吗? 男孩拍拍女孩的肩膀:你放心!我们已经不是一二岁的孩子了!"
798,公园、河堤、草坪、茶楼与舞厅等休闲的地方，全部使用2000瓦的碘钨灯，让丫的想偷偷摸摸谈情说爱的情人们找不到一个落脚的隐蔽地儿……
799,每个论点都有两个方面，除非一个人亲自参与，在这种情况下只有一个。
800,他太老了，当上帝说有光明时，他就是那个击中开关的人。
801,门门功课都得a，不如人家一对c。
802,你可以带领一个男孩上大学，但你不能让他思考。
803,俄罗斯共产主义：你有两头母牛。你必须照顾他们，但政府需要所有的牛奶。
804,妻子：喂，听说男人们秃顶，是因为用脑过度，是这样吗？ 丈夫：是呀！女人不长胡子，正是因为整天喋喋不休，下鄂运动过度的缘故。
805,老板，有没有可乐？给我拿瓶雪碧。
806,能用钱解决的问题都不是问题，可问题是我是穷人。
807,今天坐公交车看到一群老年人拿着老人免费卡坐了一站路就下车， 这一站路还是小站。我想说老年人有这么脆弱么？ 还有力气上公交的不至于这点路都走不动吧！
808,错误：按任意键除外..不，不，不是那个！
809,弯曲香蕉的家伙到底是谁？他为什么要这样做？
810,一次一个地遵循这些说明，尽可能快！
811,如果你经常洗澡，你的伏击会更成功！
812,非常感谢！！致所有朋友，他们的贡献使这个页面成为可能！
813,一位教社会学的老师打了个幽默的比喻说：西方国家的夫妇老是闹离婚，因为他们的爱神是个小娃儿。瞧瞧中国的月下老人，经验十足，所以中国夫妇的婚姻较为恒久。
814,封闭的心灵就像一本封闭的书;只是一块木头。
815,在38岁的时候，我终于找到了那位女士，她说了我一辈子都想听到的那六个字：“我父亲拥有一家酒类商店。”
816,提问:市场上有增肥药吗？吃什么东西能胖一点？越简单越快越好！ 回答:市场上没有，树林里有，去捅马蜂窝。
817,我们去哪？这个手提篮有什么用？
818,当胖女士坐在你的脸上时，一切都结束了。
819,体育老师说短跑考试前需做好热身运动所以我带来了一壶开水。
820,结婚证书只有在离婚时才有用，我们烧掉它吧，今后用不着它的。一根火柴将结婚证书烧掉了。 后来，他们在宾馆被扫黄的带走了。
821,儿子问爸爸：什么是爱江山更爱美人？ 爸爸答：爱江山就是爱祖国爱人民，爱美人就是爱妈妈，爱妻子，爱儿女。
822,店主：“这本书便宜，很有趣，看完可以笑死你。” 女人：“那我买一册，拿去给婆婆看。”
823,说出来不怕你们笑话，我有恋钱癖。
824,你不能赢。你不能收支平衡。你甚至不能退出游戏。
825,一女对出轨的老公说：你如果敢离婚娶那个年轻的妖精，我就嫁给妖精她爹，从此以后，儿子管你叫姐夫，你得喊我妈！ 老公当场晕倒，从此规规矩矩。
826,最薄弱的环节：在体育运动中，着名赛马的名字是“谋杀”这个词向后拼写？
827,我工作时不小心打开了窗户。那人回答。 啊，这犯了哪门子的法？大伙惊呼。 我在潜艇上工作的。那人又说。
828,小侄子跑过来“姑姑我没中奖”刚想安慰他， 突然发现他手里挥舞的刮刮卡好眼熟！ 竟然，是我的银行卡！ 死崽子给我还刮得干干净净！！！！
829,某医科大学中心广场上竖一人物雕像，高举右手五指分开向大家挥手。 老生曰：此乃告诉各位新生——同学们，五年啊！
830,当我的车停在另一辆车上时，我的车被合法停放了。
831,小学一年级的时候，同学姓王。 我：你爸爸肯定姓王。 同学大吃一惊：你怎么知道的？
832,一个船员领导者永远不够，但两个人太多了。
833,为了被爱而爱是人; 为了爱而爱是天使。
834,丈夫：我说，这毛线结实不？ 当售货员的妻子：你没长眼睛，不会自己看！ 丈夫：你这是怎么啦？ 妻子：哎呀，错了！我还以为我在上班呢！
835,对于那些思考的人而言，生活是一部喜剧，对于那些有感觉的人来说，生活是悲剧。
836,爸爸问儿子:什么会下蛋? 儿子:母鸡.还有妈妈。 爸爸:怎么还有你妈妈? 儿子:因为你总是叫我小笨蛋。
837,给我一杯啤酒！我像一只死的野狗一样干燥......
838,我终于知道为什么homework是不可数名词了！ 因为那玩意儿就压根写——不——完！！！
839,没有必要做家务。四年后，污垢不会变得更糟。
840,成功是一个相对的术语！它带来了这么多亲戚！
841,一位牛奶商贴出了这样一则广告：如果你连续1200个月每天都喝上一杯牛奶，你肯定能活100岁！
842,如果你把每一种情况都视为生死攸关的事情，那就准备好死很多次。
843,精神科医生说，4人中有1人患有精神疾病。检查3个朋友。如果他们没事，那就是你。
844,拉着自己......懒洋洋地......痛苦地......趴在凳子上。
845,自由* OF *宗教包括自由*来自*宗教。
846,如果你踩到一个水坑，不要责怪水坑。
847,顾问是指那些你理解的主题并使其听起来令人困惑的人。
848,在紧急情况下，打破玻璃。惊叫。流血至死。
849,我似乎丢失了我的电话号码，我可以借你的吗？
850,经验使您能够在再次犯错时识别错误。
851,为防止顶端优势，王大夫一刀砍下植物人患者的头。
852,上帝和一个谦虚的法国人之间有什么区别？没有，在这两种情况下我们希望它存在！
853,给一个人一条鱼，你会喂他一天。教一个人钓鱼，他会买一顶搞笑的帽子。
854,如果我把你拉近了，我会在你的另一边。
855,非洲黑妹去上海旅游，住进一宾馆。半夜失火。那非洲女人飞快向外跑。 一消防员看到惊奇的说：我的娘唉，都烧焦了还跑得这么快!!
856,愿景并不是看到现实，而是看待它们。
857,如果你的保险杠贴纸不是那么小，我就不必开得那么近看了！
858,有一天，我和家人坐着面包车去县城，在经过一个写着“种羊”两个字的广告牌时，我姐突然问了一句“羊是种出来的么？”
859,丈夫一时爱上了摄影，一下班便钻到临时改建的暗房中去工作。 妻子为此大为不满，她高声埋怨：你究竟拍了些什么见不得人的照片，非得躲到黑屋子里去冲？
860,我已经知道你不应该把自己与别人比较 - 他们比你想象的更加紧张。
861,一蚊子进城，饿极。见一小姐双乳高耸，遂一头扎入猛咬，结果满嘴全是硅胶，于是仰天长叹：“唉，食品安全太成问题了！上哪找放心奶啊？”
862,你伤害了Word，还Excel而过， 你Access的贪婪，我Outlook懦弱。 One泪Note过，回忆是多Binder， 只怪自己Mail你PowerPoint。
863,让你的丈夫记住你的周年纪念日的唯一方法是什么？
864,有一种安静，叫做老班来了。
865,我们不会绊倒山脉; 我们大多发现了小事。
866,顾客：我点的是溜肉片，里面怎么这么多的青椒、胡萝卜、洋葱啊？ 老板：今天我们店庆大酬宾，买一赠三啊。
867,这可能听起来不是很多，但我只能打那个贪睡按钮这么多次！
868,一同学问我：“the king is always lucky”怎么翻译， 我不假思索就说：“国王总是幸运的” 他摇摇头说出了三个字：“王老吉”——我顿时长跪不起。
869,“如果你老婆和你情人同时掉进水里，请问你是再找一个丰满型的还是娇小型的？” “还找不会游泳的。”
870,当生活给你柠檬，做柠檬水！然后在某人眼中挤压它。
871,并非所有男人都很讨厌。有些人死了。
872,男：我们已经把彼此过去的生活都了解的很清楚了，接下来该做些什么呢？ 女：接下来，我们应该就自身生理上是否存在历史问题进行探讨并举证。
873,如果你看不到礼物，你怎么能看到未来？
874,某日上数学课，A君感叹道：“真是度分如年啊，还有多久下课？” 旁边的班长看了看表，幽幽地说：“还有一年。” A君……
875,多少人想浪费粮食还没有机会呢，你就非要吃干净？
876,除了业余园丁外，每个人都会收获他播种的东西。
877,如果你不能说好话，成为一名记者。
878,我喜欢你的性格，但不喜欢你的性别！
879,快速关闭电脑，务必告诉你的妈妈！
880,怎么啦，怎么啦，我的宝贝儿，你出了什么事呢？经理问他的美貌女秘书。 我必须向你埋白承认一件事实：我当你的秘书已经三年了，可我根本不会打字。
881,我嘴笨，吵架吵不过老婆，所以每次吵架完败后，我都会偷偷把老婆的电子体重称调高1公斤。
882,你又要去听音乐会吗？丈夫惊诧地问，要知道，今天演奏的仍然是昨天的节目！ 我知道。太太说：可今天我穿的不是昨天那件连衣裙呀。
883,如果您在放入餐具之前必须洗碗，为什么称它为洗碗机？
884,告诉你别逼我，你要是在逼我，我就装死给你看！
885,男士喜欢具有多种功能的手表。我的丈夫有一个组合地址簿，望远镜和钢琴。
886,你好大胆，敢在光天化日之下动手抢劫！ 警察先生，我干工作从来不分白天黑夜的。
887,团结就是：一个和尚挑水吃，两个和尚抬水吃，三个和尚斗地主，四个和尚打麻将，五个和尚开心网偷菜 。
888,男人就像假期......他们似乎永远不会长久。
889,老板对人事主管说：“为了节约开支，我决定裁员十人，这一决定是不可更改的。” 人事主管：“可是我们总共只有六个人可以裁掉。” 老板：“那你马上招四个人进来。”
890,对大多数人来说，解决方案意味着找到答 但对于化学家来说，解决方案仍然是混乱的。
891,时间就是精饲料，让许多人瘦子的脸变成了月佥，腰变成了月要，腿变成了月退，肚变成了月土，只是胸还是胸。
892,你不能通过走路来重置人类的闹钟。
893,汉斯太太把支票递进银行的窗口时，难为情地说道：对不起，我丈夫的签字有点儿难认。我没想到，他见我拿着手枪，会吓成那个样子……
894,一个最容易开玩笑的地方，但很可能被认真对待。
895,"男人与女人,终究也只是欲望的动物吧!真的可以因为爱而结合吗?对不起,我也不知道。"
896,小鹅问母鹅：“为什么要管爸爸叫皇阿玛？” 母鹅对小鹅说：“因为我是你的鹅娘啊。”
897,坏：你的妻子想要离婚。更糟糕的是：她是一名律师。
898,永远不要拖延会议结束或鸡尾酒时间的开始。
899,最大的乐趣是在没有他们知道的情况下为某人做点什么。
900,“你刚才是和谁打招呼呀？” “他是我第二个丈夫的第一个妻子的第三个丈夫！” “你竟然记得！” “因为现在他是我丈夫！”
901,爸爸：因为牛肉涨价了，而熊肉没涨。
902,老师，在我背书时，您怎么还拿着书？ 我那是要检查你有没有遗漏的地方。 哦，老师，难道您也没背熟吗？ 嗯……
903,女士：我的小狗病了，你能给我推荐一个好兽医吗？ 男士：对不起，女士，我们这儿所有的医生都是人，没有会看病的动物。
904,美国国税局：我们已经拥有了你所拥有的东西。
905,最野蛮的争议是关于无论哪种方式都没有好证据的问题。
906,我没有获得监管艺术学位只是被称为看门人。
907,你不能拥有一切，你会把它放在哪里？
908,永远不要承诺！让别人承诺给你。
909,如果你以光速行驶并且你开着头灯，会发生什么？
910,这是你穿的很棒的衣服......我只有完美的衣架。
911,周杰伦曾两次光顾复旦食堂： 第一次是在2001年，走后创作了《范特西》； 第二次是在前不久，走后便有了《依然范特西》！
912,宿舍大姐问照着镜子问众姐妹：我是不是长得很显老了？ 小妹说：没有显老，就是长得太着急了些……
913,为什么你有一双“裤子”而且只有一件文胸？
914,当你忙于制定其他计划时，生活就会发生在你身上。
915,凡是和“票”有关的都令我心碎：彩票、股票、钞票、女票。
916,电来自电子; 因此，可以合理地得出结论，道德来自愚蠢。
917,任何足够先进的错误都与功能无法区分。
918,妻子心血来潮，照照镜子， 发现自己的脸竟是那样难看， 不禁放声大哭。 坐在一旁观察已久的丈夫说： “你偶尔照一次镜子就那么伤心， 那我天天看着你又该怎么办？”
919,我想要的是所有的力量，没有责任。
920,我尊重一个知道如何拼写单词的人。
921,即使在阴天，放大镜也会引发火灾。
922,当我心情不好时，额头会留下红色斑点。
923,大多数专家认为，最可能被毁灭的方式是偶然的。这就是我们进来的地方; 我们是计算机专业人士。我们引发事故。
924,一位在商场当售货员的MM，第一次谈上了恋爱。她与男友初吻之后，顺口问道：“你还要别的什么吗？”
925,小外甥最近迷上了看电视，一天突然问我：“舅舅，你打过110吗？” 我：“没，怎么啦！” 小外甥：“电视上老有人打110，他不疼吗？”
926,当你在当地便利店的人说英语时，你知道你住在一个小镇上。
927,女领导与老公晚饭后散步，路遇一个老相好，两人热烈拥抱。 老公有些不满，问是何人，妻子答：以前我下面的一个工作积极分子。
928,猴子对黑猩猩说：“人家都买房了，你怎么也不跟潮流？” 黑猩猩：“（双手拍胸脯）哥啥房都没有，只有两个乳房。”
929,刚才跟舍友说，下节课我不上了。 舍友问，为啥。 我直接来了句， 手机没电了。
930,婚姻就像一把小提琴; 甜美的音乐结束后，仍然附有弦乐。
931,你的朋友正和一个半岁的人约会，并没有违反任何法律。
932,“我给大家介绍一下，这位是刘处，这位是李处，这位是王处……” 话音未落，旁边一位领导模样的人站起来说：“大家叫我小聂就好了。”
933,车开得飞快，一个老太婆趴在窗外看著我。
934,挑剔：不仅仅是一种爱好，它还是一种生活方式！
935,某死囚上刑场前，法官问他此时有何心愿。他说：我此时最大的心愿是能够穿上防弹背心并戴上钢盔！
936,朋友说起他去中央音乐学院找某大师的一次经历。他说大师还请教了他三个问题：“你是谁？”，“你怎么进来的？”，“你怎么还不走？”。
937,如果你撒谎，不要相信它只欺骗另一个人。
938,我毕业时带着4.0 ...血液酒精含量。
939,昨儿烫了个头，今早上班老板见了说：女孩子嘛，再怎么贪睡早上起床也得梳一下头啊～-_-！
940,计算机程序员永远不会死，他们只是迷失在处理过程中。
941,看到文章标题开头是“震撼”、“无言”、“感动”之类的，一般都是造谣。
942,有些人声称他们听到了上帝的声音。这是真的？
943,有四种凶杀案：重罪，可憎，有道理，值得称赞。
944,永远不要打孩子的脸 - 还有很多其他的地方。
945,做爱是伟大的，但有时候你不想只是想得到爱？
946,谈到爱情，智者和傻瓜之间没有区别。
947,一个人发贴：刚和哥哥打架了，他在客厅里，我在厨房里，厨房有刀，我要怎么办？ 雷人回复：削个苹果给哥哥吃，告诉他别生气了！
948,高尔夫曾经是富人的运动，但现在它拥有数百万的穷人！
949,有天晚上，我家老爷子躺在沙发上看电视，旁边有对老俩口的灯光直照着我家，我家老爷子来了句：“真烦人，一到晚上他家就开灯。”
950,当您需要更换瘪胎时，您会发现备胎也是平坦的。
951,"眼睛蛇高度近视，和大象初次约会。 客套一番后，眼睛蛇对着大象的鼻子说：""来就来吧，还牵这么大头猪来，你太客气了~~~~！！！"""
952,每次听到从一楼食堂窗口喊出：“要什么同学？” 我都忍不住想说 “要一个女同学，带走！”
953,一只猫总会坐在你想读的东西上。
954,罢工 - 通过扼杀鸡肉来增加产蛋量的努力。
955,教授：上完厕所为什么要洗手？ 学生：有细菌、有病毒、要吃东西、不卫生…… 班长：厕所里有其他人，不洗不好意思。
956,因为小时候不知道自己恐高，刚上树没觉出来，当下手砍树时，眼前发亮，把人家弟弟的手给砍了，当时吓得跳树撒腿就跑。
957,当一个漂亮的女孩进入房间时，心理学家是一个看着其他人的人。
958,经理：你不能在上班时间用公司的电话聊天。 职员：那我在家休息的时候凡是你打来的电话一概不接。
959,宿舍的饮水机热水出得超级慢，大概800cc得五分钟。 刚才mm去接水，边看网页边盯着饮水机的出水口，说: “实在受不了啦，它是不是前列腺有毛病啊？”
960,"放假和一群高中小孩打扑克，一高一小孩输了, 按我们事先规定，他回家后很认真地问他妈妈：妈，我是不是猪生的呀？ 他妈拿擀面杖追了他一天……"
961,纽约：你有权保持沉默，你有权获得律师......
962,这是我的标签，有很多人喜欢它，这个是我的。
963,今天晚饭后，和二货老婆聊天中， 老婆突然说：你在炫富吗？ 我不解，二货继续说道： 你牙齿缝里夹了一丝肉！ 我：！！！！！
964,为什么木乃伊难以保持朋友？他们自己也被包裹了！
965,“这是我专门为你定制的手机”刘恺威说罢笑着拿出一款手机递给杨幂，上面赫然显示着一个硕大的“mi”字。
966,然后掏出他的啄木鸟，在水槽里生气。
967,现实是一个虚构的概念，我发现在美学上很有吸引力。
968,"不是事情或世界变糟了, 你只是知道的越来越多了。"
969,伊拉克自杀性炸弹训练营的教官，对新进入营培训的小伙子说道：“各位，注意一下，这玩意我只演示一次！”
970,米歇尔 - 穿着白色高跟鞋，围着她的手提包跳舞。
971,写小说有三条规则。不幸的是，没有人知道它们是什么。
972,爸妈吵架，我爸气得说了句：“我给你滚出去！”
973,哈雷和胡佛有什么区别？污垢袋的位置
974,某日某BBS求职版有一职： 征打字工读生，只要做简单键盘输入即可。 一人回应：我想应征，请将原稿E-MAIL给我。
975,只有缺乏想象力才能使我无法用想象中的恐惧来固定自己。
976,当它在步行距离之内时，不要让人疯狂。
977,逻辑是一个美丽的鲜花花圈，闻起来很糟糕。
978,小孩甲：你知道什么糖最贵？ 小孩乙：巧克力。 小孩甲：不对，喜糖最贵。我妈妈花了二十块钱才买了两袋，总共十六颗。
979,他试图通过驱动猪排来杀死一个吸血鬼，因为牛排太贵了。
980,把丈夫放在狗屋的妻子很快就找到了他在猫屋里。
981,成功的惩罚是让曾经怠慢你的人感到无聊。
982,老师：“做任何事都要一气呵成，才能让人激赏。” 学生：“我懂了，以后我绝不放断断续续的连环屁。」
983,烘焙时，请遵循指示。烹饪时，请根据自己的喜好进行烹饪。
984,我想要对我的炉子进行一些修理，因为它已经适得其反并将我的旋钮烧掉了。
985,他的父亲说：“儿子，你要去哪儿？” 儿子回答说：“我要抓住一些鸡”。
986,“老公，你太大意了，安眠药都没吃” 我睡眼朦胧地吃了片安眠药， 总觉着怪怪的……
987,最好的汽车安全装置是一个后视镜......里面有一个警察。
988,人家喝的水是纯净的，我喝的水是自来的。
989,毁灭友情的方式有许多，最彻底的一种是借钱。
990,一哥们问：“有人在你背后捅刀子怎么办？” 我答：“自卫！” 哥们笑：“擦！被人捅了，还想着撸管子！”
991,每天过得像是你的最后一次，最终你会是对的。
992,当你的智商达到80时，卖出去。
993,没有什么比花花公子中心折叠的笑容更浪费了。
994,等我有钱了，我就买一辆公交车，专门走公交专用车道，专门停在公交车站，等有人想上车了，我就说：对不起，这是私家车。
995,我们学校有两个食堂，一个在一楼，一个二楼，不同老板。新学期一楼食堂拉横幅：祝同学们新学期更上一层楼！ 第二天，二楼支起一块小黑板：谢谢楼下支持！我们会更努力为同学们服务！
996,一日叫一客户签名时，他一脸茫然，我便指着凭条上流水号下面打印的名字说，照着这三个字签就行。 他拿过去摸索了半天，递过来一看，上写三个字：“流水号”。
997,垃圾是你保存多年的东西，在你需要它之​​前三周扔掉。
998,女：你觉得我哪点可爱？ 男：你很特别。 女：怎么特别？ 男：天下那么多男人，可你只爱我！
999,你怎么称呼一个像男人一样工作的女人？
1000,莱昂纳多达芬奇发明了剪刀; 另外，他花了10年时间画蒙娜丽莎的嘴唇。
1001,男：“我是摄影师，一直在寻找像你这样的脸。” 女：“我是整形外科医生，我也一直在寻找像你这样的脸。”
1002,老师：人类是从猿进化来的，这是绝对正确的。 学生：我也这么认为，要不为什么猴子会剩得这么少了。
1003,如果连体双胞胎参加体育运动，他们会算作一两个球员吗？
1004,“要死就死在老婆手里！”公螳螂说道。
1005,小杜克央求哥哥说，你去向妈妈要点钱吧，咱们两个看一场电影去。 要去你自己去，妈妈又不光是我一个人的。 可你跟妈妈认识得早一些嘛！
1006,被偷有二方面原因，要么是你看起来有钱，要么是你看起来很马虎。
1007,老王孤独地住在一幢房子里，他说：“我的房子风进、雨进、光进、老鼠进，整天热闹得很。但是儿子不进、亲戚不进、钱财不进、水电不进，活的生不如死。”
1008,俺从不写措字，但俺写通假字!
1009,不要催吐！这部电影将为你做到！
1010,男：我昨天没有喝醉？ 女：没有。 男：那今天你肯定是喝醉了。
1011,售票员：你的孩子都穿这么长的裤子了，不能再买半票了。 年轻母亲：哦，买票要看裤子长短吗？那么，我今天可以免费了？
1012,电台台长与人事处长相遇，俩人总话不投机。 人事处长：“你上班就上台，下班就下台。” 电台台长：“你上班就办人事，下班就不办人事。”
1013,鸭子和螃蟹赛跑，一起达到终点，难分胜负，裁判说：“你们来个剪刀石头布吧！” 鸭子怒：“妈的，算计我？我一出就是布，他总是剪刀！”
1014,我有朋友发誓他们有色彩梦想。我说这只是他们想象中的一种色彩。
1015,直播：了解过去; 帮助现在; 触动未来。
1016,子：妈！影片中，常有男女二人，口对口的，这算什么？ 母：大概那男的快断气了，所以穷凶极恶地要女的接气；或者女的要断气了，男的替她接气。
1017,“大师，听说你算的准，算算我以后能不能当官呗， 大学同学都当局长、科长了。我还有机会吗？” “小伙子，看面相你可以的，你能当家长。”
1018,你被飞香槟软木塞比被毒蜘蛛杀死的可能性更大。
1019,在游泳玩，突然想放屁。 没憋住，身后冒起一大串泡泡。 旁边小姑娘哇地一声哭了：“妈妈快跑，水开了！”
1020,当一只狗走近他时，一个瞎子站在外面。
1021,某男，妻经常红杏出墙，却若是不见。同事送一副对联。 上联：只要日子过的去。下联：哪怕头上有点绿。横批：忍者神龟。
1022,哥，不寂寞。因为有寂寞陪着哥。
1023,愿我们在镜子中看到的东西让我们高兴，以及别人在我们身上看到的东西，让他们高兴。
1024,“姑娘，作为心理医生我必须告诉你， 丑并不是你自卑甚至自闭的原因， 我希望你能勇敢地抬起头，自信的女孩最美！” “那能转过身么医生！？”
1025,为什么他们以10件装和10件包装出售热狗呢？
